311.75
4/4
FullName,CommonName,Len,Offset
Chord {B in octave 1 | F-sharp in octave 2 | E-flat in octave 4 | B-flat in octave 4} 16th,E-4-major seventh chord,0.25,299.5
Chord {B in octave 1 | F-sharp in octave 2 | G-sharp in octave 3 | E-flat in octave 3 | C-sharp in octave 3 | D in octave 4 | B-flat in octave 4} 16th,C#3-modified blues,0.25,300.0
Chord {B in octave 1 | F-sharp in octave 2 | C-sharp in octave 2 | G-sharp in octave 3 | E-flat in octave 3 | C-sharp in octave 3 | F in octave 2 | E-flat in octave 4 | A in octave 4} 16th,F#2-melodic minor ascending scale,0.25,301.0
Chord {F-sharp in octave 2 | C-sharp in octave 2 | E-flat in octave 3 | D in octave 4 | A in octave 4} 16th,D4-diminished pentacluster,0.25,302.5
Chord {F-sharp in octave 2 | G-sharp in octave 3 | E-flat in octave 3 | D in octave 4 | A in octave 4} 16th,D4-Balinese pentachord,0.25,303.0
Chord {B in octave 1 | F-sharp in octave 2 | E-flat in octave 3 | E-flat in octave 4 | A in octave 4} 16th,F#2-dominant seventh chord,0.25,303.5
Chord {B in octave 1 | B-flat in octave 2 | D in octave 4 | F in octave 4 | A in octave 4} 16th,B1-diminished pentacluster,0.25,304.0
Chord {F-sharp in octave 2 | D in octave 4 | F in octave 4 | A in octave 4} 16th,D4-major-minor tetramirror,0.25,304.5
Chord {F-sharp in octave 2 | D in octave 4 | F in octave 4 | A in octave 4} 16th,D4-major-minor tetramirror,0.25,305.0
Chord {B in octave 1 | F-sharp in octave 2 | E-flat in octave 4 | F in octave 4 | A in octave 4} 16th,F#2-augmented-sixth pentachord,0.25,306.5
Chord {B in octave 1 | F-sharp in octave 2 | E-flat in octave 4 | F in octave 4 | A in octave 4} 16th,F#2-augmented-sixth pentachord,0.25,307.0
Chord {B in octave 1 | F-sharp in octave 2 | D in octave 4 | F in octave 4 | A in octave 4} 16th,B1-Neapolitan pentachord,0.25,308.0
Chord {B in octave 1 | F-sharp in octave 2 | G-sharp in octave 3 | D in octave 4 | F in octave 4 | A in octave 4} 16th,G#3-combinatorial I (I11),0.25,309.0
Chord {F-sharp in octave 2 | G-sharp in octave 3 | E-flat in octave 4 | F in octave 4 | A in octave 4} 16th,F#2-alternating pentachord,0.25,310.0
Chord {F-sharp in octave 2 | G-sharp in octave 3 | E-flat in octave 4 | F in octave 4 | A in octave 4} 16th,F#2-alternating pentachord,0.25,310.5
Chord {F-sharp in octave 2 | G-sharp in octave 3 | E-flat in octave 4 | F in octave 4 | A in octave 4} 16th,F#2-alternating pentachord,0.25,311.0
Chord {B in octave 1 | F-sharp in octave 2 | G-sharp in octave 3 | E-flat in octave 4 | F in octave 4 | A in octave 4} 16th,E-4-combinatorial RI (RI8),0.25,311.5
Chord {E in octave 3 | A in octave 4 | E in octave 4 | C in octave 4} Eighth Triplet (1/3 QL),A4-minor triad,1/3,10.5
Chord {C in octave 5 | C in octave 4 | E-flat in octave 4 | G in octave 4} Double Dotted Half,C5-minor triad,3.5,12.0
Chord {G in octave 3 | B in octave 3 | D in octave 4} Quarter tied to 16th (1 1/4 total QL),G3-major triad,1.25,16.5
Chord {F-sharp in octave 3 | A in octave 3 | B in octave 3 | D in octave 4} Quarter tied to 16th (1 1/4 total QL),B3-minor seventh chord,1.25,18.5
Chord {F-sharp in octave 5 | D in octave 4 | G-sharp in octave 4 | B in octave 4} Double Dotted Half,G#4-half-diminished seventh chord,3.5,20.0
Chord {D in octave 4 | E in octave 4 | G in octave 3 | B in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),E4-minor seventh chord,5/3,24.0
Chord {G in octave 3 | B in octave 3 | C-sharp in octave 4 | F-sharp in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),G3-minor-second quartal tetrachord,5/3,26.0
Chord {G in octave 3 | B in octave 3 | C in octave 4 | E in octave 4} Quarter tied to 16th (1 1/4 total QL),C4-major seventh chord,1.25,28.5
Chord {C in octave 4 | E in octave 4 | F-sharp in octave 3 | B in octave 3 | G-sharp in octave 3} Quarter tied to 16th (1 1/4 total QL),C4-enigmatic pentachord,1.25,30.5
Chord {G in octave 3 | G in octave 4 | B in octave 3 | D in octave 4} Quarter tied to 16th (1 1/4 total QL),G3-major triad,1.25,32.5
Chord {A in octave 3 | B in octave 3 | D in octave 4 | F-sharp in octave 4} Eighth,B3-minor seventh chord,0.5,34.5
Chord {G-sharp in octave 3 | C in octave 4 | C-sharp in octave 4 | F in octave 4} Quarter,F4-major seventh chord,1.0,35.0
Chord {G in octave 3 | A in octave 4 | C in octave 4 | E in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),A4-minor seventh chord,5/3,36.0
Chord {C in octave 4 | E-flat in octave 4 | F-sharp in octave 3 | B-flat in octave 3} Half Tuplet of 6/5ths (1 2/3 QL),C4-half-diminished seventh chord,5/3,38.0
Chord {G in octave 3 | G in octave 4 | B in octave 3 | D in octave 4} Whole tied to Half tied to Eighth (6 1/2 total QL),G3-major triad,6.5,40.0
Chord {G in octave 3 | B in octave 3 | E-flat in octave 4} Eighth,E-4-augmented triad,0.5,48.0
Chord {G in octave 3 | B in octave 3 | E-flat in octave 4} Breve Triplet (5 1/3 QL),E-4-augmented triad,16/3,49.5
Chord {B in octave 3 | D in octave 5 | B in octave 4 | G in octave 4} Eighth Triplet (1/3 QL),G4-major triad,1/3,58.5
Chord {E in octave 4 | G in octave 3 | B in octave 4} Whole Tuplet of 6/5ths (3 1/3 QL),E4-minor triad,10/3,60.0
Chord {G in octave 3 | B in octave 3 | C-sharp in octave 4 | F-sharp in octave 4} Eighth,G3-minor-second quartal tetrachord,0.5,64.0
Chord {G in octave 3 | B in octave 3 | C-sharp in octave 4 | F-sharp in octave 4} Breve Triplet (5 1/3 QL),G3-minor-second quartal tetrachord,16/3,65.5
Chord {C in octave 4 | E in octave 4 | F-sharp in octave 3 | A in octave 4} Eighth,F#3-half-diminished seventh chord,0.5,72.0
Chord {C in octave 4 | E in octave 4 | F-sharp in octave 3 | A in octave 4} Breve Triplet (5 1/3 QL),F#3-half-diminished seventh chord,16/3,73.5
Chord {C in octave 4 | E-flat in octave 4 | F-sharp in octave 3 | B-flat in octave 4} Whole tied to Half tied to Eighth (6 1/2 total QL),C4-half-diminished seventh chord,6.5,80.0
Chord {B in octave 3 | B in octave 4 | D in octave 4 | F-sharp in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),B3-minor triad,5/3,88.0
Chord {B in octave 3 | E-flat in octave 5 | F in octave 4 | B-flat in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),E-5-minor-second quartal tetrachord,5/3,90.0
Chord {G in octave 4 | A in octave 4 | C in octave 4 | E in octave 5} Half Tuplet of 6/5ths (1 2/3 QL),A4-minor seventh chord,5/3,92.0
Chord {C in octave 4 | E in octave 4 | F-sharp in octave 4 | B in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),C4-minor-second quartal tetrachord,5/3,94.0
Chord {G in octave 4 | B in octave 3 | D in octave 4} Quarter tied to 16th (1 1/4 total QL),G4-major triad,1.25,96.5
Chord {D in octave 4 | E in octave 4 | G in octave 3 | B in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),E4-minor seventh chord,5/3,98.0
Chord {G in octave 3 | A in octave 4 | C in octave 4 | E in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),A4-minor seventh chord,5/3,100.0
Chord {C in octave 4 | E-flat in octave 4 | F-sharp in octave 3 | B-flat in octave 4} Quarter tied to 16th (1 1/4 total QL),C4-half-diminished seventh chord,1.25,102.5
Chord {G-sharp in octave 3 | G-sharp in octave 4 | C in octave 4 | E-flat in octave 4} Eighth,C4-major triad,0.5,108.5
Chord {G in octave 3 | G in octave 4 | B in octave 3 | D in octave 4} Half tied to 16th (2 1/4 total QL),G3-major triad,2.25,109.0
Chord {G in octave 3 | G in octave 4 | B in octave 3 | E-flat in octave 4} Eighth,E-4-augmented triad,0.5,112.0
Chord {G in octave 3 | G in octave 4 | B in octave 3 | E-flat in octave 4} Breve Triplet (5 1/3 QL),E-4-augmented triad,16/3,113.5
Chord {G in octave 4 | G in octave 3 | B in octave 3 | D in octave 4} Double Dotted Half,G4-major triad,3.5,120.0
Chord {G in octave 3 | G in octave 4 | B in octave 3 | D in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),G3-major triad,5/3,124.0
Chord {B in octave 3 | B in octave 4 | D in octave 4 | F-sharp in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),B3-minor triad,5/3,126.0
Chord {C in octave 4 | D in octave 5 | A in octave 4 | F in octave 4} Eighth Triplet (1/3 QL),D5-minor seventh chord,1/3,130.5
Chord {F in octave 3 | A in octave 4 | B in octave 3 | E in octave 4} Whole Tuplet of 6/5ths (3 1/3 QL),F3-minor-second quartal tetrachord,10/3,132.0
Chord {A in octave 4 | A in octave 3 | C in octave 4 | E in octave 4} Double Dotted Half,A4-minor triad,3.5,136.0
Chord {C in octave 5 | C in octave 4 | E-flat in octave 4 | G in octave 4} Double Dotted Half,C5-minor triad,3.5,140.0
Chord {G in octave 4 | B in octave 3 | D in octave 4} Quarter tied to 16th (1 1/4 total QL),G4-major triad,1.25,144.5
Chord {F-sharp in octave 4 | A in octave 4 | B in octave 3 | D in octave 5} Quarter tied to 16th (1 1/4 total QL),B3-minor seventh chord,1.25,146.5
Chord {F-sharp in octave 5 | D in octave 4 | G-sharp in octave 4 | B in octave 4} Double Dotted Half,G#4-half-diminished seventh chord,3.5,148.0
Chord {D in octave 4 | E in octave 5 | G in octave 4 | B in octave 4} Quarter tied to 16th (1 1/4 total QL),E5-minor seventh chord,1.25,152.5
Chord {G in octave 4 | B in octave 4 | C-sharp in octave 4 | F-sharp in octave 5} Quarter tied to 16th (1 1/4 total QL),G4-minor-second quartal tetrachord,1.25,154.5
Chord {G in octave 4 | B in octave 4 | C in octave 4 | E in octave 5} Quarter tied to 16th (1 1/4 total QL),C4-major seventh chord,1.25,156.5
Chord {C in octave 4 | D in octave 4 | F-sharp in octave 4 | A in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),D4-dominant seventh chord,5/3,158.0
Chord {G in octave 4 | B in octave 3 | D in octave 5} Half Tuplet of 6/5ths (1 2/3 QL),G4-major triad,5/3,160.0
Chord {A in octave 3 | B in octave 3 | D in octave 4 | F-sharp in octave 4} Quarter,B3-minor seventh chord,1.0,162.0
Chord {G-sharp in octave 3 | B-flat in octave 4 | C-sharp in octave 4 | F in octave 4} Quarter,G#3-minor seventh chord,1.0,163.0
Chord {G in octave 3 | A in octave 4 | C in octave 4 | E in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),A4-minor seventh chord,5/3,164.0
Chord {C in octave 4 | E-flat in octave 4 | F-sharp in octave 3 | B-flat in octave 3} Quarter tied to 16th (1 1/4 total QL),C4-half-diminished seventh chord,1.25,166.5
Chord {G in octave 3 | B in octave 3 | D in octave 4} Eighth,G3-major triad,0.5,170.0
Chord {G in octave 3 | B in octave 3 | D in octave 4} Eighth Triplet (1/3 QL),G3-major triad,1/3,512/3
Chord {G in octave 3 | B in octave 3 | D in octave 4} Half tied to Quarter tied to 16th (3 1/4 total QL),G3-major triad,3.25,515/3
Chord {G in octave 3 | G in octave 4 | B in octave 3 | E-flat in octave 4} Eighth,E-4-augmented triad,0.5,178.0
Chord {G in octave 3 | G in octave 4 | B in octave 3 | E-flat in octave 4} Eighth Triplet (1/3 QL),E-4-augmented triad,1/3,536/3
Chord {G in octave 3 | G in octave 4 | B in octave 3 | E-flat in octave 4} Half tied to Quarter tied to 16th (3 1/4 total QL),E-4-augmented triad,3.25,539/3
Chord {G in octave 3 | G in octave 4 | B in octave 3 | D in octave 4} Dotted Quarter,G3-major triad,1.5,184.0
Chord {G in octave 3 | G in octave 4 | B in octave 3 | D in octave 4} Eighth Triplet (1/3 QL),G3-major triad,1/3,557/3
Chord {E in octave 4 | G in octave 3 | B in octave 4} Quarter Triplet (2/3 QL),E4-minor triad,2/3,190.0
Chord {E in octave 4 | G in octave 3 | B in octave 4} Eighth,E4-minor triad,0.5,191.0
Chord {G in octave 3 | B in octave 4 | C-sharp in octave 4 | F-sharp in octave 4} Eighth,G3-minor-second quartal tetrachord,0.5,194.0
Chord {G in octave 3 | B in octave 4 | C-sharp in octave 4 | F-sharp in octave 4} Eighth Triplet (1/3 QL),G3-minor-second quartal tetrachord,1/3,584/3
Chord {G in octave 3 | B in octave 4 | C-sharp in octave 4 | F-sharp in octave 4} Half tied to Quarter tied to 16th (3 1/4 total QL),G3-minor-second quartal tetrachord,3.25,587/3
Chord {C in octave 4 | E in octave 4 | F-sharp in octave 3 | B in octave 3} Eighth,C4-minor-second quartal tetrachord,0.5,204.0
Chord {C-sharp in octave 4 | F in octave 4 | G in octave 3 | C in octave 4} Eighth,F4-minor-second quartal tetrachord,0.5,205.0
Chord {C in octave 4 | E in octave 4 | F-sharp in octave 3 | B in octave 3} Double Dotted Quarter,C4-minor-second quartal tetrachord,1.75,617/3
Chord {C in octave 4 | E-flat in octave 4 | F-sharp in octave 3 | B-flat in octave 3} Eighth,C4-half-diminished seventh chord,0.5,212.0
Chord {C-sharp in octave 4 | E in octave 4 | G in octave 3 | B in octave 3} Eighth,C#4-half-diminished seventh chord,0.5,213.0
Chord {C in octave 4 | E-flat in octave 4 | F-sharp in octave 3 | B-flat in octave 3} Double Dotted Quarter,C4-half-diminished seventh chord,1.75,641/3
Chord {B in octave 3 | B in octave 4 | D in octave 4 | F-sharp in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),B3-minor triad,5/3,216.0
Chord {B in octave 3 | E-flat in octave 5 | F in octave 4 | B-flat in octave 4} Eighth,E-5-minor-second quartal tetrachord,0.5,218.0
Chord {G in octave 4 | B in octave 4 | C in octave 4 | E in octave 5} Quarter,C4-major seventh chord,1.0,220.0
Chord {C in octave 4 | D in octave 5 | F-sharp in octave 4 | A in octave 4} Quarter,D5-dominant seventh chord,1.0,222.0
Chord {G in octave 4 | B in octave 3 | D in octave 5} Quarter,G4-major triad,1.0,674/3
Chord {D in octave 4 | E in octave 4 | G in octave 3 | B in octave 3} Quarter,E4-minor seventh chord,1.0,680/3
Chord {G in octave 3 | A in octave 4 | C in octave 4 | E in octave 4} Eighth,A4-minor seventh chord,0.5,228.0
Chord {C in octave 4 | E-flat in octave 4 | F-sharp in octave 3 | B-flat in octave 3} Double Dotted Quarter,C4-half-diminished seventh chord,1.75,230.0
Chord {G in octave 3 | G in octave 4 | B in octave 3 | D in octave 4} Eighth,G3-major triad,0.5,236.0
Chord {G-sharp in octave 3 | G-sharp in octave 4 | C in octave 4 | E-flat in octave 4} Eighth,C4-major triad,0.5,237.0
Chord {G in octave 3 | G in octave 4 | B in octave 3 | D in octave 4} Double Dotted Quarter,G3-major triad,1.75,713/3
Chord {G in octave 3 | G in octave 4 | B in octave 3 | E-flat in octave 4} Eighth,E-4-augmented triad,0.5,242.0
Chord {G in octave 3 | G in octave 4 | B in octave 3 | E-flat in octave 4} Eighth Triplet (1/3 QL),E-4-augmented triad,1/3,728/3
Chord {G in octave 3 | G in octave 4 | B in octave 3 | E-flat in octave 4} Half tied to Quarter tied to 16th (3 1/4 total QL),E-4-augmented triad,3.25,731/3
Chord {G in octave 3 | G in octave 4 | B in octave 3 | D in octave 4} Dotted Quarter,G3-major triad,1.5,248.0
Chord {G in octave 3 | G in octave 4 | B in octave 3 | D in octave 4} Eighth Triplet (1/3 QL),G3-major triad,1/3,749/3
Chord {G in octave 3 | G in octave 4 | B in octave 3 | D in octave 4} Quarter,G3-major triad,1.0,758/3
Chord {B in octave 3 | D in octave 4 | F-sharp in octave 4} Quarter,B3-minor triad,1.0,254.0
Chord {C in octave 4 | D in octave 5 | F in octave 4 | A in octave 4} Dotted Quarter,D5-minor seventh chord,1.5,256.0
Chord {C in octave 4 | D in octave 5 | F in octave 4 | A in octave 4} Eighth Triplet (1/3 QL),D5-minor seventh chord,1/3,773/3
Chord {F in octave 4 | A in octave 4 | B in octave 3 | E in octave 4} Half tied to Quarter tied to 16th (3 1/4 total QL),F4-minor-second quartal tetrachord,3.25,260.0
Chord {A in octave 3 | A in octave 4 | C in octave 4 | E in octave 4} Whole Tuplet of 6/5ths (3 1/3 QL),A3-minor triad,10/3,264.0
Chord {G in octave 3 | C in octave 5 | G in octave 4 | E-flat in octave 4} Eighth Triplet (1/3 QL),C5-minor triad,1/3,270.5
Chord {G in octave 3 | B in octave 3 | D in octave 4} Quarter tied to 16th (1 1/4 total QL),G3-major triad,1.25,272.5
Chord {F-sharp in octave 3 | A in octave 3 | B in octave 3 | D in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),B3-minor seventh chord,5/3,274.0
Chord {D in octave 4 | F-sharp in octave 4 | G-sharp in octave 3 | C-sharp in octave 5} Whole Tuplet of 6/5ths (3 1/3 QL),D4-minor-second quartal tetrachord,10/3,276.0
Chord {D in octave 4 | E in octave 4 | G in octave 3 | B in octave 3} Half Tuplet of 6/5ths (1 2/3 QL),E4-minor seventh chord,5/3,280.0
Chord {G in octave 3 | B in octave 3 | C-sharp in octave 4 | F-sharp in octave 4} Half Tuplet of 6/5ths (1 2/3 QL),G3-minor-second quartal tetrachord,5/3,282.0
Chord {G in octave 3 | B in octave 4 | C in octave 4 | E in octave 4} Quarter tied to 16th (1 1/4 total QL),C4-major seventh chord,1.25,284.5
Chord {C in octave 4 | D in octave 4 | F-sharp in octave 3 | A in octave 3} Half Tuplet of 6/5ths (1 2/3 QL),D4-dominant seventh chord,5/3,286.0
Chord {E-flat in octave 5 | E-flat in octave 4 | G in octave 4 | B-flat in octave 4} Double Dotted Half,E-5-major triad,3.5,288.0
Chord {C in octave 4 | E-flat in octave 5 | C in octave 5 | G-sharp in octave 4} Eighth Triplet (1/3 QL),C4-major triad,1/3,294.5
Chord {B in octave 3 | D in octave 5 | B in octave 4 | G in octave 4} Eighth Triplet (1/3 QL),G4-major triad,1/3,298.5
Chord {G in octave 3 | G in octave 4 | B in octave 3 | D in octave 4} Whole Tuplet of 6/5ths (3 1/3 QL),G3-major triad,10/3,300.0
Chord {E in octave 3 | C in octave 4} Eighth,C4-interval class 4,0.5,8.0
Chord {E in octave 3 | C in octave 4} Eighth Triplet (1/3 QL),C4-interval class 4,1/3,9.0
Chord {E-flat in octave 4 | G in octave 3} Quarter tied to 16th (1 1/4 total QL),E-4-interval class 4,1.25,12.5
Chord {G in octave 3 | E-flat in octave 4} Eighth,E-4-interval class 4,0.5,14.0
Chord {G in octave 3 | E-flat in octave 4} Eighth Triplet (1/3 QL),E-4-interval class 4,1/3,15.0
Chord {B in octave 3 | G in octave 4} Eighth,G4-interval class 4,0.5,16.0
Chord {B in octave 3 | G in octave 4} Eighth,G4-interval class 4,0.5,17.0
Chord {B in octave 3 | F-sharp in octave 4} Eighth Triplet (1/3 QL),B3-interval class 5,1/3,18.0
Chord {F-sharp in octave 4 | B in octave 3} Dotted Eighth,B3-interval class 5,0.75,19.0
Chord {G in octave 3 | D in octave 4} Eighth,G3-interval class 5,0.5,24.0
Chord {G in octave 3 | D in octave 4} Eighth,G3-interval class 5,0.5,25.0
Chord {G in octave 3 | C-sharp in octave 4} Dotted Quarter,C#4-tritone,1.5,26.5
Chord {G in octave 3 | C in octave 4} Eighth Triplet (1/3 QL),C4-interval class 5,1/3,28.0
Chord {C in octave 4 | G in octave 3} Dotted Eighth,C4-interval class 5,0.75,29.0
Chord {C in octave 4 | F-sharp in octave 4} Dotted Quarter,F#4-tritone,1.5,30.5
Chord {B in octave 3 | G in octave 4} Dotted Quarter,G4-interval class 4,1.5,32.5
Chord {A in octave 3 | D in octave 4} Dotted Eighth,D4-interval class 5,0.75,34.0
Chord {G-sharp in octave 3 | C-sharp in octave 4} Dotted Eighth,C#4-interval class 5,0.75,35.0
Chord {G in octave 3 | C in octave 4} Eighth Triplet (1/3 QL),C4-interval class 5,1/3,36.0
Chord {C in octave 4 | G in octave 3} Dotted Eighth,C4-interval class 5,0.75,37.0
Chord {C in octave 4 | F-sharp in octave 4} Dotted Quarter,F#4-tritone,1.5,38.5
Chord {B in octave 3 | G in octave 4} Eighth Triplet (1/3 QL),G4-interval class 4,1/3,48.0
Chord {G in octave 4 | B in octave 3} Eighth,G4-interval class 4,0.5,49.0
Chord {G in octave 4 | B in octave 3} Eighth,G4-interval class 4,0.5,50.5
Chord {B in octave 3 | G in octave 4} Eighth Triplet (1/3 QL),G4-interval class 4,1/3,51.5
Chord {B in octave 3 | G in octave 4} 16th,G4-interval class 4,0.25,54.0
Chord {G in octave 4 | B in octave 3} Eighth Triplet (1/3 QL),G4-interval class 4,1/3,55.0
Chord {G in octave 4 | B in octave 3} Eighth,G4-interval class 4,0.5,56.0
Chord {B in octave 3 | G in octave 4} Eighth,G4-interval class 4,0.5,57.0
Chord {G in octave 4 | B in octave 3} Eighth,G4-interval class 4,0.5,58.5
Chord {E in octave 4 | G in octave 3} Eighth,E4-interval class 3,0.5,60.0
Chord {G in octave 3 | E in octave 4} Eighth,E4-interval class 3,0.5,61.0
Chord {E in octave 4 | G in octave 3} Eighth,E4-interval class 3,0.5,62.5
Chord {G in octave 3 | C-sharp in octave 4} Eighth Triplet (1/3 QL),C#4-tritone,1/3,64.0
Chord {C-sharp in octave 4 | G in octave 3} Eighth,C#4-tritone,0.5,65.0
Chord {C-sharp in octave 4 | G in octave 3} Eighth,C#4-tritone,0.5,66.5
Chord {G in octave 3 | C-sharp in octave 4} Eighth Triplet (1/3 QL),C#4-tritone,1/3,67.5
Chord {G in octave 3 | C-sharp in octave 4} 16th,C#4-tritone,0.25,70.0
Chord {C-sharp in octave 4 | G in octave 3} Eighth Triplet (1/3 QL),C#4-tritone,1/3,71.0
Chord {C in octave 4 | F-sharp in octave 4} Eighth Triplet (1/3 QL),F#4-tritone,1/3,72.0
Chord {F-sharp in octave 4 | C in octave 4} Eighth,F#4-tritone,0.5,73.0
Chord {F-sharp in octave 4 | C in octave 4} Eighth,F#4-tritone,0.5,74.5
Chord {C in octave 4 | F-sharp in octave 4} Eighth Triplet (1/3 QL),F#4-tritone,1/3,75.5
Chord {C in octave 4 | F-sharp in octave 4} 16th,F#4-tritone,0.25,78.0
Chord {F-sharp in octave 4 | C in octave 4} Eighth Triplet (1/3 QL),F#4-tritone,1/3,79.0
Chord {F-sharp in octave 4 | C in octave 4} Eighth,F#4-tritone,0.5,80.0
Chord {C in octave 4 | F-sharp in octave 4} Eighth Triplet (1/3 QL),F#4-tritone,1/3,81.0
Chord {F-sharp in octave 4 | C in octave 4} Eighth,F#4-tritone,0.5,82.5
Chord {C in octave 4 | F-sharp in octave 4} Double Dotted Quarter,F#4-tritone,1.75,83.5
Chord {F-sharp in octave 4 | C in octave 4} Eighth,F#4-tritone,0.5,86.0
Chord {F-sharp in octave 4 | C in octave 4} Eighth,F#4-tritone,0.5,87.0
Chord {F-sharp in octave 3 | D in octave 4} Eighth,D4-interval class 4,0.5,88.0
Chord {F-sharp in octave 3 | D in octave 4} Eighth,D4-interval class 4,0.5,89.0
Chord {B in octave 3 | F in octave 4} Eighth Triplet (1/3 QL),B3-tritone,1/3,90.0
Chord {F in octave 4 | B in octave 3} Dotted Eighth,B3-tritone,0.75,91.0
Chord {G in octave 3 | C in octave 4} Dotted Quarter,C4-interval class 5,1.5,92.5
Chord {C in octave 4 | F-sharp in octave 4} Dotted Quarter,F#4-tritone,1.5,94.5
Chord {B in octave 3 | G in octave 4} Eighth Triplet (1/3 QL),G4-interval class 4,1/3,96.0
Chord {G in octave 4 | B in octave 3} Dotted Eighth,G4-interval class 4,0.75,97.0
Chord {G in octave 3 | D in octave 4} Dotted Quarter,G3-interval class 5,1.5,98.5
Chord {G in octave 3 | C in octave 4} Dotted Quarter,C4-interval class 5,1.5,100.5
Chord {C in octave 4 | F-sharp in octave 4} Eighth Triplet (1/3 QL),F#4-tritone,1/3,102.0
Chord {F-sharp in octave 4 | C in octave 4} Dotted Eighth,F#4-tritone,0.75,103.0
Chord {B in octave 4 | G in octave 4 | D in octave 4} Eighth,G4-major triad,0.5,111.0
Chord {B in octave 3 | G in octave 4} Eighth Triplet (1/3 QL),G4-interval class 4,1/3,112.0
Chord {G in octave 4 | B in octave 3} Eighth,G4-interval class 4,0.5,113.0
Chord {G in octave 4 | B in octave 3} Eighth,G4-interval class 4,0.5,114.5
Chord {B in octave 3 | G in octave 4} Eighth Triplet (1/3 QL),G4-interval class 4,1/3,115.5
Chord {B in octave 3 | G in octave 4} 16th,G4-interval class 4,0.25,118.0
Chord {G in octave 4 | B in octave 3} Eighth Triplet (1/3 QL),G4-interval class 4,1/3,119.0
Chord {G in octave 4 | B in octave 3} Quarter tied to 16th (1 1/4 total QL),G4-interval class 4,1.25,120.5
Chord {B in octave 3 | G in octave 4} Eighth,G4-interval class 4,0.5,122.0
Chord {B in octave 3 | G in octave 4} Eighth Triplet (1/3 QL),G4-interval class 4,1/3,123.0
Chord {B in octave 3 | G in octave 4} Dotted Quarter,G4-interval class 4,1.5,124.5
Chord {F-sharp in octave 3 | D in octave 4} Eighth Triplet (1/3 QL),D4-interval class 4,1/3,126.0
Chord {D in octave 4 | F-sharp in octave 3} Dotted Eighth,D4-interval class 4,0.75,127.0
Chord {F in octave 4 | C in octave 4} Eighth,F4-interval class 5,0.5,128.0
Chord {C in octave 4 | F in octave 4} Eighth,F4-interval class 5,0.5,129.0
Chord {F in octave 4 | C in octave 4} Eighth,F4-interval class 5,0.5,130.5
Chord {C in octave 4 | E in octave 3} Eighth,C4-interval class 4,0.5,136.0
Chord {E in octave 3 | C in octave 4} Eighth,C4-interval class 4,0.5,137.0
Chord {C in octave 4 | E in octave 3} Eighth,C4-interval class 4,0.5,138.5
Chord {E-flat in octave 4 | G in octave 3} Eighth,E-4-interval class 4,0.5,140.0
Chord {G in octave 3 | E-flat in octave 4} Eighth,E-4-interval class 4,0.5,141.0
Chord {E-flat in octave 4 | G in octave 3} Eighth,E-4-interval class 4,0.5,142.5
Chord {B in octave 3 | G in octave 4} Eighth,G4-interval class 4,0.5,144.0
Chord {B in octave 3 | G in octave 4} Eighth,G4-interval class 4,0.5,145.0
Chord {B in octave 3 | F-sharp in octave 4} Dotted Quarter,B3-interval class 5,1.5,146.5
Chord {D in octave 4 | G-sharp in octave 3} Quarter tied to 16th (1 1/4 total QL),G#3-tritone,1.25,148.5
Chord {G-sharp in octave 3 | D in octave 4} Eighth,G#3-tritone,0.5,150.0
Chord {G-sharp in octave 3 | D in octave 4} Eighth Triplet (1/3 QL),G#3-tritone,1/3,151.0
Chord {G in octave 3 | D in octave 4} Eighth,G3-interval class 5,0.5,152.0
Chord {G in octave 3 | D in octave 4} Eighth,G3-interval class 5,0.5,153.0
Chord {G in octave 3 | C-sharp in octave 4} Dotted Quarter,C#4-tritone,1.5,154.5
Chord {G in octave 3 | C in octave 4} Dotted Quarter,C4-interval class 5,1.5,156.5
Chord {C in octave 4 | F-sharp in octave 4} Eighth Triplet (1/3 QL),F#4-tritone,1/3,158.0
Chord {F-sharp in octave 4 | C in octave 4} Dotted Eighth,F#4-tritone,0.75,159.0
Chord {B in octave 3 | G in octave 4} Eighth,G4-interval class 4,0.5,160.0
Chord {B in octave 3 | G in octave 4} Eighth,G4-interval class 4,0.5,161.0
Chord {A in octave 3 | D in octave 4} Dotted Eighth,D4-interval class 5,0.75,162.0
Chord {G-sharp in octave 3 | C-sharp in octave 4} Dotted Eighth,C#4-interval class 5,0.75,163.0
Chord {G in octave 3 | C in octave 4} Dotted Quarter,C4-interval class 5,1.5,164.5
Chord {C in octave 4 | F-sharp in octave 4} Dotted Quarter,F#4-tritone,1.5,166.5
Chord {E in octave 3 | C in octave 4} Eighth,C4-interval class 4,0.5,264.0
